

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Apr 27 19:43:01 2026

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
    65                           	psect	text39,local,class=CODE,merge=1,delta=2
    66                           	psect	text40,local,class=CODE,merge=1,delta=2
    67                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    68                           	psect	text42,local,class=CODE,merge=1,delta=2,group=1
    69                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text44,local,class=CODE,merge=1,delta=2
    71                           	psect	text45,local,class=CODE,merge=1,delta=2
    72                           	psect	text46,local,class=CODE,merge=1,delta=2
    73                           	psect	intentry,global,class=CODE,delta=2
    74                           	psect	text48,local,class=CODE,merge=1,delta=2
    75                           	psect	text49,local,class=CODE,merge=1,delta=2
    76                           	psect	text50,local,class=CODE,merge=1,delta=2
    77                           	psect	text51,local,class=CODE,merge=1,delta=2
    78                           	psect	text52,local,class=CODE,merge=1,delta=2
    79                           	psect	text53,local,class=CODE,merge=1,delta=2
    80                           	psect	text54,local,class=CODE,merge=1,delta=2
    81                           	psect	text55,local,class=CODE,merge=1,delta=2
    82                           	psect	text56,local,class=CODE,merge=1,delta=2
    83                           	psect	text57,local,class=CODE,merge=1,delta=2
    84                           	psect	text58,local,class=CODE,merge=1,delta=2
    85                           	psect	text59,local,class=CODE,merge=1,delta=2
    86                           	psect	text60,local,class=CODE,merge=1,delta=2
    87                           	psect	text61,local,class=CODE,merge=1,delta=2
    88                           	psect	text62,local,class=CODE,merge=1,delta=2
    89                           	psect	text63,local,class=CODE,merge=1,delta=2
    90                           	psect	text64,local,class=CODE,merge=1,delta=2
    91                           	psect	text65,local,class=CODE,merge=1,delta=2
    92                           	psect	text66,local,class=CODE,merge=1,delta=2
    93                           	psect	text67,local,class=CODE,merge=1,delta=2
    94                           	psect	text68,local,class=CODE,merge=1,delta=2
    95                           	psect	text69,local,class=CODE,merge=1,delta=2
    96                           	psect	text70,local,class=CODE,merge=1,delta=2
    97                           	psect	text71,local,class=CODE,merge=1,delta=2
    98                           	psect	text72,local,class=CODE,merge=1,delta=2
    99                           	psect	text73,local,class=CODE,merge=1,delta=2
   100                           	psect	text74,local,class=CODE,merge=1,delta=2
   101                           	psect	text75,local,class=CODE,merge=1,delta=2
   102                           	psect	text76,local,class=CODE,merge=1,delta=2
   103                           	psect	text77,local,class=CODE,merge=1,delta=2
   104                           	psect	text78,local,class=CODE,merge=1,delta=2
   105                           	psect	text79,local,class=CODE,merge=1,delta=2
   106                           	psect	text80,local,class=CODE,merge=1,delta=2
   107                           	psect	text81,local,class=CODE,merge=1,delta=2
   108                           	psect	text82,local,class=CODE,merge=1,delta=2
   109                           	psect	text83,local,class=CODE,merge=1,delta=2
   110                           	psect	text84,local,class=CODE,merge=1,delta=2
   111                           	psect	text85,local,class=CODE,merge=1,delta=2
   112                           	psect	text86,local,class=CODE,merge=1,delta=2
   113                           	psect	text87,local,class=CODE,merge=1,delta=2
   114                           	psect	text88,local,class=CODE,merge=1,delta=2
   115                           	psect	text89,local,class=CODE,merge=1,delta=2
   116                           	psect	text90,local,class=CODE,merge=1,delta=2
   117                           	psect	text91,local,class=CODE,merge=1,delta=2
   118                           	psect	text92,local,class=CODE,merge=1,delta=2
   119                           	psect	text93,local,class=CODE,merge=1,delta=2
   120                           	psect	text94,local,class=CODE,merge=1,delta=2
   121                           	psect	text95,local,class=CODE,merge=1,delta=2
   122                           	psect	text96,local,class=CODE,merge=1,delta=2
   123                           	psect	text97,local,class=CODE,merge=1,delta=2
   124                           	psect	text98,local,class=CODE,merge=1,delta=2
   125                           	psect	text99,local,class=CODE,merge=1,delta=2
   126                           	psect	text100,local,class=CODE,merge=1,delta=2
   127                           	psect	text101,local,class=CODE,merge=1,delta=2
   128                           	psect	text102,local,class=CODE,merge=1,delta=2
   129                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   130                           	dabs	1,0x620,48
   131                           	dabs	1,0x5C1,47
   132                           	dabs	1,0x5A0,33
   133                           	dabs	1,0x52C,68
   134                           	dabs	1,0x20,32,_BDT
   135                           	dabs	1,0x48,8,_CtrlTrfData
   136                           	dabs	1,0x40,8,_SetupPkt
   137                           	dabs	1,0xA0,8,_inputReport
   138                           	dabs	1,0x120,1,_outputReport
   139                           	dabs	1,0x232C,0,_keyboard
   140                           	dabs	1,0x2391,0,_keyboardScanCodeQueue
   141                           	dabs	1,0x7E,2
   142     0000                     
   143                           ; Generated 07/09/2023 GMT
   144                           ; 
   145                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC16F1455 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000E                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0015                     	;# 
   194     0016                     	;# 
   195     0016                     	;# 
   196     0017                     	;# 
   197     0018                     	;# 
   198     0019                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001C                     	;# 
   202     008C                     	;# 
   203     008E                     	;# 
   204     0091                     	;# 
   205     0092                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009B                     	;# 
   214     009C                     	;# 
   215     009D                     	;# 
   216     009E                     	;# 
   217     009F                     	;# 
   218     010C                     	;# 
   219     010E                     	;# 
   220     0111                     	;# 
   221     0112                     	;# 
   222     0113                     	;# 
   223     0114                     	;# 
   224     0115                     	;# 
   225     0116                     	;# 
   226     0117                     	;# 
   227     0118                     	;# 
   228     0119                     	;# 
   229     011D                     	;# 
   230     018C                     	;# 
   231     018E                     	;# 
   232     0191                     	;# 
   233     0191                     	;# 
   234     0192                     	;# 
   235     0193                     	;# 
   236     0193                     	;# 
   237     0194                     	;# 
   238     0195                     	;# 
   239     0196                     	;# 
   240     0197                     	;# 
   241     0199                     	;# 
   242     019A                     	;# 
   243     019B                     	;# 
   244     019B                     	;# 
   245     019C                     	;# 
   246     019D                     	;# 
   247     019E                     	;# 
   248     019F                     	;# 
   249     020C                     	;# 
   250     0211                     	;# 
   251     0211                     	;# 
   252     0212                     	;# 
   253     0212                     	;# 
   254     0213                     	;# 
   255     0213                     	;# 
   256     0214                     	;# 
   257     0214                     	;# 
   258     0215                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0216                     	;# 
   262     0216                     	;# 
   263     0217                     	;# 
   264     0217                     	;# 
   265     0391                     	;# 
   266     0392                     	;# 
   267     0393                     	;# 
   268     039A                     	;# 
   269     039B                     	;# 
   270     0611                     	;# 
   271     0612                     	;# 
   272     0613                     	;# 
   273     0613                     	;# 
   274     0614                     	;# 
   275     0615                     	;# 
   276     0616                     	;# 
   277     0616                     	;# 
   278     0691                     	;# 
   279     0692                     	;# 
   280     0693                     	;# 
   281     0694                     	;# 
   282     0695                     	;# 
   283     0E8E                     	;# 
   284     0E8F                     	;# 
   285     0E90                     	;# 
   286     0E91                     	;# 
   287     0E92                     	;# 
   288     0E93                     	;# 
   289     0E94                     	;# 
   290     0E94                     	;# 
   291     0E95                     	;# 
   292     0E96                     	;# 
   293     0E97                     	;# 
   294     0E98                     	;# 
   295     0E99                     	;# 
   296     0E9A                     	;# 
   297     0E9B                     	;# 
   298     0E9C                     	;# 
   299     0E9D                     	;# 
   300     0E9E                     	;# 
   301     0E9F                     	;# 
   302     0FE4                     	;# 
   303     0FE5                     	;# 
   304     0FE6                     	;# 
   305     0FE7                     	;# 
   306     0FE8                     	;# 
   307     0FE9                     	;# 
   308     0FEA                     	;# 
   309     0FEB                     	;# 
   310     0FED                     	;# 
   311     0FEE                     	;# 
   312     0FEF                     	;# 
   313     0000                     	;# 
   314     0001                     	;# 
   315     0002                     	;# 
   316     0003                     	;# 
   317     0004                     	;# 
   318     0005                     	;# 
   319     0006                     	;# 
   320     0007                     	;# 
   321     0008                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000E                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     008C                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     010C                     	;# 
   355     010E                     	;# 
   356     0111                     	;# 
   357     0112                     	;# 
   358     0113                     	;# 
   359     0114                     	;# 
   360     0115                     	;# 
   361     0116                     	;# 
   362     0117                     	;# 
   363     0118                     	;# 
   364     0119                     	;# 
   365     011D                     	;# 
   366     018C                     	;# 
   367     018E                     	;# 
   368     0191                     	;# 
   369     0191                     	;# 
   370     0192                     	;# 
   371     0193                     	;# 
   372     0193                     	;# 
   373     0194                     	;# 
   374     0195                     	;# 
   375     0196                     	;# 
   376     0197                     	;# 
   377     0199                     	;# 
   378     019A                     	;# 
   379     019B                     	;# 
   380     019B                     	;# 
   381     019C                     	;# 
   382     019D                     	;# 
   383     019E                     	;# 
   384     019F                     	;# 
   385     020C                     	;# 
   386     0211                     	;# 
   387     0211                     	;# 
   388     0212                     	;# 
   389     0212                     	;# 
   390     0213                     	;# 
   391     0213                     	;# 
   392     0214                     	;# 
   393     0214                     	;# 
   394     0215                     	;# 
   395     0215                     	;# 
   396     0215                     	;# 
   397     0216                     	;# 
   398     0216                     	;# 
   399     0217                     	;# 
   400     0217                     	;# 
   401     0391                     	;# 
   402     0392                     	;# 
   403     0393                     	;# 
   404     039A                     	;# 
   405     039B                     	;# 
   406     0611                     	;# 
   407     0612                     	;# 
   408     0613                     	;# 
   409     0613                     	;# 
   410     0614                     	;# 
   411     0615                     	;# 
   412     0616                     	;# 
   413     0616                     	;# 
   414     0691                     	;# 
   415     0692                     	;# 
   416     0693                     	;# 
   417     0694                     	;# 
   418     0695                     	;# 
   419     0E8E                     	;# 
   420     0E8F                     	;# 
   421     0E90                     	;# 
   422     0E91                     	;# 
   423     0E92                     	;# 
   424     0E93                     	;# 
   425     0E94                     	;# 
   426     0E94                     	;# 
   427     0E95                     	;# 
   428     0E96                     	;# 
   429     0E97                     	;# 
   430     0E98                     	;# 
   431     0E99                     	;# 
   432     0E9A                     	;# 
   433     0E9B                     	;# 
   434     0E9C                     	;# 
   435     0E9D                     	;# 
   436     0E9E                     	;# 
   437     0E9F                     	;# 
   438     0FE4                     	;# 
   439     0FE5                     	;# 
   440     0FE6                     	;# 
   441     0FE7                     	;# 
   442     0FE8                     	;# 
   443     0FE9                     	;# 
   444     0FEA                     	;# 
   445     0FEB                     	;# 
   446     0FED                     	;# 
   447     0FEE                     	;# 
   448     0FEF                     	;# 
   449     0000                     	;# 
   450     0001                     	;# 
   451     0002                     	;# 
   452     0003                     	;# 
   453     0004                     	;# 
   454     0005                     	;# 
   455     0006                     	;# 
   456     0007                     	;# 
   457     0008                     	;# 
   458     0009                     	;# 
   459     000A                     	;# 
   460     000B                     	;# 
   461     000C                     	;# 
   462     000E                     	;# 
   463     0011                     	;# 
   464     0012                     	;# 
   465     0015                     	;# 
   466     0016                     	;# 
   467     0016                     	;# 
   468     0017                     	;# 
   469     0018                     	;# 
   470     0019                     	;# 
   471     001A                     	;# 
   472     001B                     	;# 
   473     001C                     	;# 
   474     008C                     	;# 
   475     008E                     	;# 
   476     0091                     	;# 
   477     0092                     	;# 
   478     0095                     	;# 
   479     0096                     	;# 
   480     0097                     	;# 
   481     0098                     	;# 
   482     0099                     	;# 
   483     009A                     	;# 
   484     009B                     	;# 
   485     009B                     	;# 
   486     009C                     	;# 
   487     009D                     	;# 
   488     009E                     	;# 
   489     009F                     	;# 
   490     010C                     	;# 
   491     010E                     	;# 
   492     0111                     	;# 
   493     0112                     	;# 
   494     0113                     	;# 
   495     0114                     	;# 
   496     0115                     	;# 
   497     0116                     	;# 
   498     0117                     	;# 
   499     0118                     	;# 
   500     0119                     	;# 
   501     011D                     	;# 
   502     018C                     	;# 
   503     018E                     	;# 
   504     0191                     	;# 
   505     0191                     	;# 
   506     0192                     	;# 
   507     0193                     	;# 
   508     0193                     	;# 
   509     0194                     	;# 
   510     0195                     	;# 
   511     0196                     	;# 
   512     0197                     	;# 
   513     0199                     	;# 
   514     019A                     	;# 
   515     019B                     	;# 
   516     019B                     	;# 
   517     019C                     	;# 
   518     019D                     	;# 
   519     019E                     	;# 
   520     019F                     	;# 
   521     020C                     	;# 
   522     0211                     	;# 
   523     0211                     	;# 
   524     0212                     	;# 
   525     0212                     	;# 
   526     0213                     	;# 
   527     0213                     	;# 
   528     0214                     	;# 
   529     0214                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0216                     	;# 
   534     0216                     	;# 
   535     0217                     	;# 
   536     0217                     	;# 
   537     0391                     	;# 
   538     0392                     	;# 
   539     0393                     	;# 
   540     039A                     	;# 
   541     039B                     	;# 
   542     0611                     	;# 
   543     0612                     	;# 
   544     0613                     	;# 
   545     0613                     	;# 
   546     0614                     	;# 
   547     0615                     	;# 
   548     0616                     	;# 
   549     0616                     	;# 
   550     0691                     	;# 
   551     0692                     	;# 
   552     0693                     	;# 
   553     0694                     	;# 
   554     0695                     	;# 
   555     0E8E                     	;# 
   556     0E8F                     	;# 
   557     0E90                     	;# 
   558     0E91                     	;# 
   559     0E92                     	;# 
   560     0E93                     	;# 
   561     0E94                     	;# 
   562     0E94                     	;# 
   563     0E95                     	;# 
   564     0E96                     	;# 
   565     0E97                     	;# 
   566     0E98                     	;# 
   567     0E99                     	;# 
   568     0E9A                     	;# 
   569     0E9B                     	;# 
   570     0E9C                     	;# 
   571     0E9D                     	;# 
   572     0E9E                     	;# 
   573     0E9F                     	;# 
   574     0FE4                     	;# 
   575     0FE5                     	;# 
   576     0FE6                     	;# 
   577     0FE7                     	;# 
   578     0FE8                     	;# 
   579     0FE9                     	;# 
   580     0FEA                     	;# 
   581     0FEB                     	;# 
   582     0FED                     	;# 
   583     0FEE                     	;# 
   584     0FEF                     	;# 
   585     0000                     	;# 
   586     0001                     	;# 
   587     0002                     	;# 
   588     0003                     	;# 
   589     0004                     	;# 
   590     0005                     	;# 
   591     0006                     	;# 
   592     0007                     	;# 
   593     0008                     	;# 
   594     0009                     	;# 
   595     000A                     	;# 
   596     000B                     	;# 
   597     000C                     	;# 
   598     000E                     	;# 
   599     0011                     	;# 
   600     0012                     	;# 
   601     0015                     	;# 
   602     0016                     	;# 
   603     0016                     	;# 
   604     0017                     	;# 
   605     0018                     	;# 
   606     0019                     	;# 
   607     001A                     	;# 
   608     001B                     	;# 
   609     001C                     	;# 
   610     008C                     	;# 
   611     008E                     	;# 
   612     0091                     	;# 
   613     0092                     	;# 
   614     0095                     	;# 
   615     0096                     	;# 
   616     0097                     	;# 
   617     0098                     	;# 
   618     0099                     	;# 
   619     009A                     	;# 
   620     009B                     	;# 
   621     009B                     	;# 
   622     009C                     	;# 
   623     009D                     	;# 
   624     009E                     	;# 
   625     009F                     	;# 
   626     010C                     	;# 
   627     010E                     	;# 
   628     0111                     	;# 
   629     0112                     	;# 
   630     0113                     	;# 
   631     0114                     	;# 
   632     0115                     	;# 
   633     0116                     	;# 
   634     0117                     	;# 
   635     0118                     	;# 
   636     0119                     	;# 
   637     011D                     	;# 
   638     018C                     	;# 
   639     018E                     	;# 
   640     0191                     	;# 
   641     0191                     	;# 
   642     0192                     	;# 
   643     0193                     	;# 
   644     0193                     	;# 
   645     0194                     	;# 
   646     0195                     	;# 
   647     0196                     	;# 
   648     0197                     	;# 
   649     0199                     	;# 
   650     019A                     	;# 
   651     019B                     	;# 
   652     019B                     	;# 
   653     019C                     	;# 
   654     019D                     	;# 
   655     019E                     	;# 
   656     019F                     	;# 
   657     020C                     	;# 
   658     0211                     	;# 
   659     0211                     	;# 
   660     0212                     	;# 
   661     0212                     	;# 
   662     0213                     	;# 
   663     0213                     	;# 
   664     0214                     	;# 
   665     0214                     	;# 
   666     0215                     	;# 
   667     0215                     	;# 
   668     0215                     	;# 
   669     0216                     	;# 
   670     0216                     	;# 
   671     0217                     	;# 
   672     0217                     	;# 
   673     0391                     	;# 
   674     0392                     	;# 
   675     0393                     	;# 
   676     039A                     	;# 
   677     039B                     	;# 
   678     0611                     	;# 
   679     0612                     	;# 
   680     0613                     	;# 
   681     0613                     	;# 
   682     0614                     	;# 
   683     0615                     	;# 
   684     0616                     	;# 
   685     0616                     	;# 
   686     0691                     	;# 
   687     0692                     	;# 
   688     0693                     	;# 
   689     0694                     	;# 
   690     0695                     	;# 
   691     0E8E                     	;# 
   692     0E8F                     	;# 
   693     0E90                     	;# 
   694     0E91                     	;# 
   695     0E92                     	;# 
   696     0E93                     	;# 
   697     0E94                     	;# 
   698     0E94                     	;# 
   699     0E95                     	;# 
   700     0E96                     	;# 
   701     0E97                     	;# 
   702     0E98                     	;# 
   703     0E99                     	;# 
   704     0E9A                     	;# 
   705     0E9B                     	;# 
   706     0E9C                     	;# 
   707     0E9D                     	;# 
   708     0E9E                     	;# 
   709     0E9F                     	;# 
   710     0FE4                     	;# 
   711     0FE5                     	;# 
   712     0FE6                     	;# 
   713     0FE7                     	;# 
   714     0FE8                     	;# 
   715     0FE9                     	;# 
   716     0FEA                     	;# 
   717     0FEB                     	;# 
   718     0FED                     	;# 
   719     0FEE                     	;# 
   720     0FEF                     	;# 
   721     0000                     	;# 
   722     0001                     	;# 
   723     0002                     	;# 
   724     0003                     	;# 
   725     0004                     	;# 
   726     0005                     	;# 
   727     0006                     	;# 
   728     0007                     	;# 
   729     0008                     	;# 
   730     0009                     	;# 
   731     000A                     	;# 
   732     000B                     	;# 
   733     000C                     	;# 
   734     000E                     	;# 
   735     0011                     	;# 
   736     0012                     	;# 
   737     0015                     	;# 
   738     0016                     	;# 
   739     0016                     	;# 
   740     0017                     	;# 
   741     0018                     	;# 
   742     0019                     	;# 
   743     001A                     	;# 
   744     001B                     	;# 
   745     001C                     	;# 
   746     008C                     	;# 
   747     008E                     	;# 
   748     0091                     	;# 
   749     0092                     	;# 
   750     0095                     	;# 
   751     0096                     	;# 
   752     0097                     	;# 
   753     0098                     	;# 
   754     0099                     	;# 
   755     009A                     	;# 
   756     009B                     	;# 
   757     009B                     	;# 
   758     009C                     	;# 
   759     009D                     	;# 
   760     009E                     	;# 
   761     009F                     	;# 
   762     010C                     	;# 
   763     010E                     	;# 
   764     0111                     	;# 
   765     0112                     	;# 
   766     0113                     	;# 
   767     0114                     	;# 
   768     0115                     	;# 
   769     0116                     	;# 
   770     0117                     	;# 
   771     0118                     	;# 
   772     0119                     	;# 
   773     011D                     	;# 
   774     018C                     	;# 
   775     018E                     	;# 
   776     0191                     	;# 
   777     0191                     	;# 
   778     0192                     	;# 
   779     0193                     	;# 
   780     0193                     	;# 
   781     0194                     	;# 
   782     0195                     	;# 
   783     0196                     	;# 
   784     0197                     	;# 
   785     0199                     	;# 
   786     019A                     	;# 
   787     019B                     	;# 
   788     019B                     	;# 
   789     019C                     	;# 
   790     019D                     	;# 
   791     019E                     	;# 
   792     019F                     	;# 
   793     020C                     	;# 
   794     0211                     	;# 
   795     0211                     	;# 
   796     0212                     	;# 
   797     0212                     	;# 
   798     0213                     	;# 
   799     0213                     	;# 
   800     0214                     	;# 
   801     0214                     	;# 
   802     0215                     	;# 
   803     0215                     	;# 
   804     0215                     	;# 
   805     0216                     	;# 
   806     0216                     	;# 
   807     0217                     	;# 
   808     0217                     	;# 
   809     0391                     	;# 
   810     0392                     	;# 
   811     0393                     	;# 
   812     039A                     	;# 
   813     039B                     	;# 
   814     0611                     	;# 
   815     0612                     	;# 
   816     0613                     	;# 
   817     0613                     	;# 
   818     0614                     	;# 
   819     0615                     	;# 
   820     0616                     	;# 
   821     0616                     	;# 
   822     0691                     	;# 
   823     0692                     	;# 
   824     0693                     	;# 
   825     0694                     	;# 
   826     0695                     	;# 
   827     0E8E                     	;# 
   828     0E8F                     	;# 
   829     0E90                     	;# 
   830     0E91                     	;# 
   831     0E92                     	;# 
   832     0E93                     	;# 
   833     0E94                     	;# 
   834     0E94                     	;# 
   835     0E95                     	;# 
   836     0E96                     	;# 
   837     0E97                     	;# 
   838     0E98                     	;# 
   839     0E99                     	;# 
   840     0E9A                     	;# 
   841     0E9B                     	;# 
   842     0E9C                     	;# 
   843     0E9D                     	;# 
   844     0E9E                     	;# 
   845     0E9F                     	;# 
   846     0FE4                     	;# 
   847     0FE5                     	;# 
   848     0FE6                     	;# 
   849     0FE7                     	;# 
   850     0FE8                     	;# 
   851     0FE9                     	;# 
   852     0FEA                     	;# 
   853     0FEB                     	;# 
   854     0FED                     	;# 
   855     0FEE                     	;# 
   856     0FEF                     	;# 
   857     0000                     	;# 
   858     0001                     	;# 
   859     0002                     	;# 
   860     0003                     	;# 
   861     0004                     	;# 
   862     0005                     	;# 
   863     0006                     	;# 
   864     0007                     	;# 
   865     0008                     	;# 
   866     0009                     	;# 
   867     000A                     	;# 
   868     000B                     	;# 
   869     000C                     	;# 
   870     000E                     	;# 
   871     0011                     	;# 
   872     0012                     	;# 
